Sexo;EdadIng;A§oIngr;NomEscSec;P£blica;TÇcnica;CiudadAlu;c1lib;c1reg;c1prom;c2lib;c2reg;c2prom;Abandona?
0;22;2010;U.E.P. Nß 31 SAN ROQUE;0;0;RESISTENCIA;5;0;0;0;0;0;1
0;25;2010;E.N.S. Nß 27 INGENIERO FRANCISCO HOST;1;0;CORRIENTES;3;1;1;2;2;1;0
0;20;2010;C.E.P. Nß 66 EX - E.COM. Nß. 7 ROBERTO A. MULLER;1;0;RESISTENCIA;2;3;0;0;3;0;0
0;24;2010;E.P.E.T. Nß 4 El Colorado;1;1;RESISTENCIA;1;4;0;1;2;0;0
0;17;2010;E.N.S. Nß 45 HEROES DEL ATLANTICO SUR;1;0;RESISTENCIA;5;0;0;0;0;0;1
0;27;2010;E.N.S. Nß 76 GRAL. JOSE MARIA PAZ;1;0;RESISTENCIA;4;1;0;0;0;0;0
0;18;2010;E.N.S. Nß 36  MARTIN BUBER;1;0;FONTANA;5;0;0;0;0;0;1
0;21;2010;U.E.P. Nß 19 DON BOSCO;0;0;RESISTENCIA;4;1;0;1;1;0;0
1;19;2010;U.E.P. Nß 21 MARIA AUXILIADORA;0;0;RESISTENCIA;4;0;1;0;1;1;0
0;20;2010;U.E.P. Nß 40 BACHILLERATO AGROTECNICO;0;1;RESISTENCIA;3;1;1;0;2;0;0
0;19;2010;C.E.P. Nß 67 EX - E.COM. Nß 8 GRAL. MANUEL OBLIGADO;1;0;RESISTENCIA;3;1;1;0;2;1;1
0;21;2010;C.E.P. Nß 67 EX - E.COM. Nß 8 GRAL. MANUEL OBLIGADO;1;0;RESISTENCIA;1;2;2;2;2;1;0
0;19;2010;C.E.P. Nß 54 Pablo Ricchieri;1;0;BARRANQUERAS;5;0;0;0;0;0;1
0;50;2010;E.N.S. Nß 78 EX COLEGIO NACIONAL;1;0;RESISTENCIA;5;0;0;0;0;0;1
0;19;2010;E.N.S. Nß 31 JosÇ Gervacio Artigas;1;0;RESISTENCIA;3;1;1;0;2;0;0
0;18;2010;U.E.P. Nß 12 INSTITUTO PRIVADO CRISTIANO;0;0;RESISTENCIA;2;2;1;1;2;0;0
0;22;2010;C.E.P. Nß 15 (ex-E.N.S. 18 JosÇ Hernandez);1;0;BARRANQUERAS;1;3;1;2;3;0;0
0;19;2010;E.E.T. Nß 24 - SIMON DE IRIONDO;1;1;RESISTENCIA;4;1;0;2;0;0;1
0;45;2010;Escuela Nacional Normal Superior de Charata;1;0;RESISTENCIA;3;2;0;1;3;1;0
0;20;2010;E. T. Nß 2 - BERNARDINO RIVADAVIA;1;1;BARRANQUERAS;4;1;0;0;0;0;1
